,date,n_sick,calls,month,year,dayofmonth,weekday,weekofyear,dayofyear,season,demand
898,2018-09-16,93,9120,9,2018,16,6,37,259,3,1824.0
899,2018-09-17,90,7680,9,2018,17,0,38,260,3,
900,2018-09-18,89,8892,9,2018,18,1,38,261,3,
901,2018-09-19,107,8040,9,2018,19,2,38,262,3,
902,2018-09-20,116,8784,9,2018,20,3,38,263,3,
903,2018-09-21,116,9108,9,2018,21,4,38,264,3,1822.0
904,2018-09-22,102,9438,9,2018,22,5,38,265,3,1888.0
905,2018-09-23,104,6420,9,2018,23,6,38,266,3,
906,2018-09-24,104,8700,9,2018,24,0,39,267,3,
907,2018-09-25,106,9228,9,2018,25,1,39,268,3,1846.0
908,2018-09-26,104,8364,9,2018,26,2,39,269,3,
909,2018-09-27,106,7800,9,2018,27,3,39,270,3,
910,2018-09-28,114,7278,9,2018,28,4,39,271,3,
911,2018-09-29,100,7224,9,2018,29,5,39,272,3,
912,2018-09-30,102,7734,9,2018,30,6,39,273,3,
913,2018-10-01,100,9456,10,2018,1,0,40,274,4,1892.0
914,2018-10-02,89,9036,10,2018,2,1,40,275,4,
915,2018-10-03,94,8592,10,2018,3,2,40,276,4,
916,2018-10-04,93,10188,10,2018,4,3,40,277,4,2038.0
917,2018-10-05,92,8964,10,2018,5,4,40,278,4,
918,2018-10-06,77,7764,10,2018,6,5,40,279,4,
919,2018-10-07,85,7518,10,2018,7,6,40,280,4,
920,2018-10-08,93,9990,10,2018,8,0,41,281,4,1998.0
921,2018-10-09,97,9870,10,2018,9,1,41,282,4,1974.0
922,2018-10-10,97,7896,10,2018,10,2,41,283,4,
923,2018-10-11,103,7302,10,2018,11,3,41,284,4,
924,2018-10-12,106,7506,10,2018,12,4,41,285,4,
925,2018-10-13,93,9318,10,2018,13,5,41,286,4,1864.0
926,2018-10-14,99,8124,10,2018,14,6,41,287,4,
927,2018-10-15,102,7194,10,2018,15,0,42,288,4,
928,2018-10-16,97,9300,10,2018,16,1,42,289,4,1860.0
929,2018-10-17,97,9834,10,2018,17,2,42,290,4,1967.0
930,2018-10-18,100,8874,10,2018,18,3,42,291,4,
931,2018-10-19,109,6852,10,2018,19,4,42,292,4,
932,2018-10-20,98,6816,10,2018,20,5,42,293,4,
933,2018-10-21,103,8832,10,2018,21,6,42,294,4,
934,2018-10-22,102,7968,10,2018,22,0,43,295,4,
935,2018-10-23,98,9468,10,2018,23,1,43,296,4,1894.0
936,2018-10-24,90,7074,10,2018,24,2,43,297,4,
937,2018-10-25,78,7512,10,2018,25,3,43,298,4,
938,2018-10-26,81,7092,10,2018,26,4,43,299,4,
939,2018-10-27,79,8766,10,2018,27,5,43,300,4,
940,2018-10-28,87,7710,10,2018,28,6,43,301,4,
941,2018-10-29,93,7662,10,2018,29,0,44,302,4,
942,2018-10-30,82,7164,10,2018,30,1,44,303,4,
943,2018-10-31,85,8502,10,2018,31,2,44,304,4,
944,2018-11-01,77,9174,11,2018,1,3,44,305,4,1835.0
945,2018-11-02,75,10140,11,2018,2,4,44,306,4,2028.0
946,2018-11-03,70,7806,11,2018,3,5,44,307,4,
947,2018-11-04,72,9168,11,2018,4,6,44,308,4,1834.0
948,2018-11-05,75,7752,11,2018,5,0,45,309,4,
949,2018-11-06,62,9132,11,2018,6,1,45,310,4,
950,2018-11-07,57,7638,11,2018,7,2,45,311,4,
951,2018-11-08,58,7188,11,2018,8,3,45,312,4,
952,2018-11-09,66,7722,11,2018,9,4,45,313,4,
953,2018-11-10,60,9150,11,2018,10,5,45,314,4,
954,2018-11-11,67,8880,11,2018,11,6,45,315,4,
955,2018-11-12,75,7614,11,2018,12,0,46,316,4,
956,2018-11-13,63,8322,11,2018,13,1,46,317,4,
957,2018-11-14,61,7614,11,2018,14,2,46,318,4,
958,2018-11-15,66,7146,11,2018,15,3,46,319,4,
959,2018-11-16,78,6558,11,2018,16,4,46,320,4,
960,2018-11-17,71,6882,11,2018,17,5,46,321,4,
961,2018-11-18,74,8610,11,2018,18,6,46,322,4,
962,2018-11-19,88,9120,11,2018,19,0,47,323,4,1824.0
963,2018-11-20,79,7200,11,2018,20,1,47,324,4,
964,2018-11-21,72,8034,11,2018,21,2,47,325,4,
965,2018-11-22,72,9060,11,2018,22,3,47,326,4,
966,2018-11-23,73,6690,11,2018,23,4,47,327,4,
967,2018-11-24,63,7812,11,2018,24,5,47,328,4,
968,2018-11-25,74,7740,11,2018,25,6,47,329,4,
969,2018-11-26,72,8046,11,2018,26,0,48,330,4,
970,2018-11-27,81,6810,11,2018,27,1,48,331,4,
971,2018-11-28,78,8598,11,2018,28,2,48,332,4,
972,2018-11-29,78,7716,11,2018,29,3,48,333,4,
973,2018-11-30,91,7518,11,2018,30,4,48,334,4,
974,2018-12-01,72,9678,12,2018,1,5,48,335,4,1936.0
975,2018-12-02,79,7812,12,2018,2,6,48,336,4,
976,2018-12-03,88,9486,12,2018,3,0,49,337,4,1898.0
977,2018-12-04,90,7896,12,2018,4,1,49,338,4,
978,2018-12-05,85,8076,12,2018,5,2,49,339,4,
979,2018-12-06,81,8220,12,2018,6,3,49,340,4,
980,2018-12-07,84,8268,12,2018,7,4,49,341,4,
981,2018-12-08,73,8292,12,2018,8,5,49,342,4,
982,2018-12-09,74,6024,12,2018,9,6,49,343,4,
983,2018-12-10,87,8616,12,2018,10,0,50,344,4,
984,2018-12-11,88,6942,12,2018,11,1,50,345,4,
985,2018-12-12,95,6516,12,2018,12,2,50,346,4,
986,2018-12-13,101,8010,12,2018,13,3,50,347,4,
987,2018-12-14,85,6552,12,2018,14,4,50,348,4,
988,2018-12-15,72,6102,12,2018,15,5,50,349,4,
989,2018-12-16,83,5850,12,2018,16,6,50,350,4,
990,2018-12-17,94,8532,12,2018,17,0,51,351,4,
991,2018-12-18,94,8238,12,2018,18,1,51,352,4,
992,2018-12-19,100,8982,12,2018,19,2,51,353,4,
993,2018-12-20,95,7620,12,2018,20,3,51,354,4,
994,2018-12-21,106,5844,12,2018,21,4,51,355,4,
995,2018-12-22,85,5904,12,2018,22,5,51,356,4,
996,2018-12-23,76,6684,12,2018,23,6,51,357,4,
997,2018-12-24,59,7392,12,2018,24,0,52,358,4,
998,2018-12-25,58,7008,12,2018,25,1,52,359,4,
999,2018-12-26,63,6744,12,2018,26,2,52,360,4,
1000,2018-12-27,74,8316,12,2018,27,3,52,361,4,
1001,2018-12-28,78,8652,12,2018,28,4,52,362,4,
1002,2018-12-29,76,6006,12,2018,29,5,52,363,4,
1003,2018-12-30,78,6120,12,2018,30,6,52,364,4,
1004,2018-12-31,75,6318,12,2018,31,0,1,365,4,
1005,2019-01-01,57,8382,1,2019,1,1,1,1,1,
1006,2019-01-02,82,9672,1,2019,2,2,1,2,1,1935.0
1007,2019-01-03,83,7404,1,2019,3,3,1,3,1,
1008,2019-01-04,83,9240,1,2019,4,4,1,4,1,1848.0
1009,2019-01-05,73,7746,1,2019,5,5,1,5,1,
1010,2019-01-06,75,7266,1,2019,6,6,1,6,1,
1011,2019-01-07,78,6798,1,2019,7,0,2,7,1,
1012,2019-01-08,79,8952,1,2019,8,1,2,8,1,
1013,2019-01-09,81,8934,1,2019,9,2,2,9,1,
1014,2019-01-10,74,8454,1,2019,10,3,2,10,1,
1015,2019-01-11,85,8544,1,2019,11,4,2,11,1,
1016,2019-01-12,71,7824,1,2019,12,5,2,12,1,
1017,2019-01-13,71,7002,1,2019,13,6,2,13,1,
1018,2019-01-14,75,8118,1,2019,14,0,3,14,1,
1019,2019-01-15,71,7152,1,2019,15,1,3,15,1,
1020,2019-01-16,72,9240,1,2019,16,2,3,16,1,1848.0
1021,2019-01-17,75,7332,1,2019,17,3,3,17,1,
1022,2019-01-18,71,7254,1,2019,18,4,3,18,1,
1023,2019-01-19,58,8166,1,2019,19,5,3,19,1,
1024,2019-01-20,70,7440,1,2019,20,6,3,20,1,
1025,2019-01-21,72,8430,1,2019,21,0,4,21,1,
1026,2019-01-22,72,8196,1,2019,22,1,4,22,1,
1027,2019-01-23,72,8850,1,2019,23,2,4,23,1,
1028,2019-01-24,73,6258,1,2019,24,3,4,24,1,
1029,2019-01-25,71,7284,1,2019,25,4,4,25,1,
1030,2019-01-26,69,5760,1,2019,26,5,4,26,1,
1031,2019-01-27,70,7512,1,2019,27,6,4,27,1,
1032,2019-01-28,80,8994,1,2019,28,0,5,28,1,
1033,2019-01-29,74,8532,1,2019,29,1,5,29,1,
1034,2019-01-30,76,6354,1,2019,30,2,5,30,1,
1035,2019-01-31,85,6276,1,2019,31,3,5,31,1,
1036,2019-02-01,75,8292,2,2019,1,4,5,32,1,
1037,2019-02-02,56,7512,2,2019,2,5,5,33,1,
1038,2019-02-03,51,9012,2,2019,3,6,5,34,1,
1039,2019-02-04,58,10710,2,2019,4,0,6,35,1,2142.0
1040,2019-02-05,49,9204,2,2019,5,1,6,36,1,
1041,2019-02-06,57,8994,2,2019,6,2,6,37,1,
1042,2019-02-07,61,9984,2,2019,7,3,6,38,1,1997.0
1043,2019-02-08,54,8226,2,2019,8,4,6,39,1,
1044,2019-02-09,49,6924,2,2019,9,5,6,40,1,
1045,2019-02-10,51,7566,2,2019,10,6,6,41,1,
1046,2019-02-11,55,7656,2,2019,11,0,7,42,1,
1047,2019-02-12,57,8508,2,2019,12,1,7,43,1,
1048,2019-02-13,62,7302,2,2019,13,2,7,44,1,
1049,2019-02-14,55,7086,2,2019,14,3,7,45,1,
1050,2019-02-15,64,7002,2,2019,15,4,7,46,1,
1051,2019-02-16,68,9036,2,2019,16,5,7,47,1,
1052,2019-02-17,80,6126,2,2019,17,6,7,48,1,
1053,2019-02-18,81,7764,2,2019,18,0,8,49,1,
1054,2019-02-19,81,7638,2,2019,19,1,8,50,1,
1055,2019-02-20,80,6972,2,2019,20,2,8,51,1,
1056,2019-02-21,82,9480,2,2019,21,3,8,52,1,1896.0
1057,2019-02-22,85,9318,2,2019,22,4,8,53,1,1864.0
1058,2019-02-23,69,9042,2,2019,23,5,8,54,1,
1059,2019-02-24,71,6384,2,2019,24,6,8,55,1,
1060,2019-02-25,72,9324,2,2019,25,0,9,56,1,1865.0
1061,2019-02-26,68,8568,2,2019,26,1,9,57,1,
1062,2019-02-27,67,9522,2,2019,27,2,9,58,1,1905.0
1063,2019-02-28,57,6762,2,2019,28,3,9,59,1,
1064,2019-03-01,60,10608,3,2019,1,4,9,60,1,2122.0
1065,2019-03-02,60,10620,3,2019,2,5,9,61,1,2124.0
1066,2019-03-03,65,10026,3,2019,3,6,9,62,1,2006.0
1067,2019-03-04,67,9906,3,2019,4,0,10,63,1,1982.0
1068,2019-03-05,62,9312,3,2019,5,1,10,64,1,1863.0
1069,2019-03-06,66,8112,3,2019,6,2,10,65,1,
1070,2019-03-07,59,9684,3,2019,7,3,10,66,1,1937.0
1071,2019-03-08,56,9018,3,2019,8,4,10,67,1,
1072,2019-03-09,51,8826,3,2019,9,5,10,68,1,
1073,2019-03-10,55,7254,3,2019,10,6,10,69,1,
1074,2019-03-11,58,8394,3,2019,11,0,11,70,1,
1075,2019-03-12,62,9348,3,2019,12,1,11,71,1,1870.0
1076,2019-03-13,70,10536,3,2019,13,2,11,72,1,2108.0
1077,2019-03-14,74,9120,3,2019,14,3,11,73,1,
1078,2019-03-15,66,7944,3,2019,15,4,11,74,1,
1079,2019-03-16,55,9906,3,2019,16,5,11,75,1,1982.0
1080,2019-03-17,66,8616,3,2019,17,6,11,76,1,
1081,2019-03-18,69,7608,3,2019,18,0,12,77,1,
1082,2019-03-19,74,9768,3,2019,19,1,12,78,1,1954.0
1083,2019-03-20,75,10080,3,2019,20,2,12,79,1,2016.0
1084,2019-03-21,77,9660,3,2019,21,3,12,80,1,1932.0
1085,2019-03-22,71,8742,3,2019,22,4,12,81,1,
1086,2019-03-23,68,7386,3,2019,23,5,12,82,1,
1087,2019-03-24,75,9294,3,2019,24,6,12,83,1,1859.0
1088,2019-03-25,83,8724,3,2019,25,0,13,84,1,
1089,2019-03-26,78,10008,3,2019,26,1,13,85,1,2002.0
1090,2019-03-27,85,7446,3,2019,27,2,13,86,1,
1091,2019-03-28,88,9996,3,2019,28,3,13,87,1,2000.0
1092,2019-03-29,91,8076,3,2019,29,4,13,88,1,
1093,2019-03-30,83,7356,3,2019,30,5,13,89,1,
1094,2019-03-31,90,7134,3,2019,31,6,13,90,1,
1095,2019-04-01,85,11850,4,2019,1,0,14,91,2,2370.0
1096,2019-04-02,81,10920,4,2019,2,1,14,92,2,2184.0
1097,2019-04-03,79,11328,4,2019,3,2,14,93,2,2266.0
1098,2019-04-04,75,10260,4,2019,4,3,14,94,2,2052.0
1099,2019-04-05,67,9444,4,2019,5,4,14,95,2,1889.0
1100,2019-04-06,57,9900,4,2019,6,5,14,96,2,1980.0
1101,2019-04-07,67,8034,4,2019,7,6,14,97,2,
1102,2019-04-08,80,9786,4,2019,8,0,15,98,2,1958.0
1103,2019-04-09,70,10050,4,2019,9,1,15,99,2,2010.0
1104,2019-04-10,68,10638,4,2019,10,2,15,100,2,2128.0
1105,2019-04-11,68,9036,4,2019,11,3,15,101,2,
1106,2019-04-12,71,8256,4,2019,12,4,15,102,2,
1107,2019-04-13,65,9264,4,2019,13,5,15,103,2,1853.0
1108,2019-04-14,70,7188,4,2019,14,6,15,104,2,
1109,2019-04-15,71,10746,4,2019,15,0,16,105,2,2150.0
1110,2019-04-16,71,8286,4,2019,16,1,16,106,2,
1111,2019-04-17,73,9072,4,2019,17,2,16,107,2,
1112,2019-04-18,81,9522,4,2019,18,3,16,108,2,1905.0
1113,2019-04-19,81,9312,4,2019,19,4,16,109,2,1863.0
1114,2019-04-20,77,10008,4,2019,20,5,16,110,2,2002.0
1115,2019-04-21,78,9588,4,2019,21,6,16,111,2,1918.0
1116,2019-04-22,81,8058,4,2019,22,0,17,112,2,
1117,2019-04-23,89,10218,4,2019,23,1,17,113,2,2044.0
1118,2019-04-24,91,10692,4,2019,24,2,17,114,2,2139.0
1119,2019-04-25,82,8862,4,2019,25,3,17,115,2,
1120,2019-04-26,80,8532,4,2019,26,4,17,116,2,
1121,2019-04-27,79,8670,4,2019,27,5,17,117,2,
1122,2019-04-28,80,7314,4,2019,28,6,17,118,2,
1123,2019-04-29,80,9192,4,2019,29,0,18,119,2,1839.0
1124,2019-04-30,76,10296,4,2019,30,1,18,120,2,2060.0
1125,2019-05-01,69,10494,5,2019,1,2,18,121,2,2099.0
1126,2019-05-02,70,9606,5,2019,2,3,18,122,2,1922.0
1127,2019-05-03,74,11742,5,2019,3,4,18,123,2,2349.0
1128,2019-05-04,66,11334,5,2019,4,5,18,124,2,2267.0
1129,2019-05-05,75,10044,5,2019,5,6,18,125,2,2009.0
1130,2019-05-06,67,10464,5,2019,6,0,19,126,2,2093.0
1131,2019-05-07,78,10944,5,2019,7,1,19,127,2,2189.0
1132,2019-05-08,80,10368,5,2019,8,2,19,128,2,2074.0
1133,2019-05-09,76,9648,5,2019,9,3,19,129,2,1930.0
1134,2019-05-10,80,10638,5,2019,10,4,19,130,2,2128.0
1135,2019-05-11,69,8454,5,2019,11,5,19,131,2,
1136,2019-05-12,78,8040,5,2019,12,6,19,132,2,
1137,2019-05-13,82,10698,5,2019,13,0,20,133,2,2140.0
1138,2019-05-14,81,9480,5,2019,14,1,20,134,2,1896.0
1139,2019-05-15,81,9528,5,2019,15,2,20,135,2,1906.0
1140,2019-05-16,81,10866,5,2019,16,3,20,136,2,2174.0
1141,2019-05-17,88,8790,5,2019,17,4,20,137,2,
1142,2019-05-18,72,10524,5,2019,18,5,20,138,2,2105.0
1143,2019-05-19,78,8316,5,2019,19,6,20,139,2,
1144,2019-05-20,84,9102,5,2019,20,0,21,140,2,1821.0
1145,2019-05-21,66,8664,5,2019,21,1,21,141,2,
1146,2019-05-22,76,9480,5,2019,22,2,21,142,2,1896.0
1147,2019-05-23,86,8544,5,2019,23,3,21,143,2,
1148,2019-05-24,81,8814,5,2019,24,4,21,144,2,
1149,2019-05-25,76,9846,5,2019,25,5,21,145,2,1970.0
1150,2019-05-26,83,9882,5,2019,26,6,21,146,2,1977.0
1151,2019-05-27,77,8790,5,2019,27,0,22,147,2,
